region,gr,84.004,84.010,84.011,84.013,84.041,84.060,84.141,84.144,84.149,84.165,84.184,84.196,84.215,84.282,84.287,84.295,84.299,84.330,84.336,84.350,84.351,84.354,84.356,84.358,84.360,84.362,84.363,84.365,84.366,84.367,84.368,84.369,84.371,84.374,84.377,year
alabama,0.895377759698236,0,224126156,2054392,685081,2473883,1491556,0,60000,0,0,401965,987126,1380272,0,17325633,0,0,40034,0,-9972,0,0,0,4233580,1581244,0,0,5263594,2563301,36437023,0,5870435,0,2,9393677,2014
alaska,0.758752378938465,0,39134126,6948607,275300,129140867,12461648,0,0,0,0,249050,168641,1448411,-341,5638763,0,1659508,26843,0,0,0,0,29928681,257488,0,0,0,2871908,744842,10868734,0,3511491,0,0,1523086,2014
arizona,0.777659283717939,0,323846724,6556675,1551651,148428596,8153129,475000,60000,424872,0,1983239,1422929,4356473,0,25073282,0,2014617,704137,2656444,607557,42389,0,0,2549465,0,0,0,17246837,1635511,35679203,0,7339037,0,12600616,10841973,2014
arkansas,0.84847301037095,0,154318521,5258823,439326,815885,235303,0,60000,0,3515699,0,701739,1406340,3503992,11471042,0,0,0,0,464903,0,0,0,3745277,0,0,0,3991776,1638892,21819605,0,4991978,0,0,5027226,2014
california,0.89503384957694,722555,1631052887,129664795,1257682,71569491,3924772,3642522,0,3351410,19089164,10283041,7623234,44937529,95540965,125101330,0,1284060,10736965,18398739,3169600,2748353,0,0,4549957,3543548,0,4109086,156038132,18410701,279044685,0,28691451,0,33182645,57159420,2014
colorado,0.776627531815738,667547,147448317,7019494,461382,31108619,613469,474725,49802,1264307,3092267,645021,686387,590758,6539877,11338961,0,-128925,447198,1525840,0,0,0,0,1558109,2119360,0,0,11681859,1823481,25524478,0,6478769,0,7828868,5036020,2014
connecticut,0.904298828466515,0,113672445,0,1229251,4707801,31570,0,0,0,11830105,6583681,516605,4357530,1922291,9124816,0,0,293444,0,319372,0,0,0,259056,2434802,0,0,7289756,968458,21595023,0,5282877,0,12988201,3888709,2014
delaware,0.859767056631121,0,43101669,285586,431777,42599,0,0,120000,0,0,458660,189769,350358,539000,5313574,0,0,97841,374346,284753,0,0,0,17718,0,0,0,1442208,684007,10453588,0,3418890,0,0,1458410,2014
district of columbia,0.685198376916141,0,43076187,0,-72020,545210,0,0,0,0,0,321675,168499,9043980,5839006,5638763,12973863,0,140026,0,-353,6584952,0,0,0,0,1872558,0,1412764,693044,10361514,0,3270575,0,17877914,924315,2014
florida,0.782948697992508,687632,741093756,22670581,1498428,6916100,101752,867795,56231,417664,15641835,5179342,3538297,2886183,18820140,59817277,0,0,-182528,0,897535,1157875,0,0,1915474,2284272,0,723423,43667337,7424860,103235517,0,14361002,0,59180404,28162037,2014
georgia,0.805756515690847,0,503353196,7869817,1601063,20661851,0,455937,0,0,0,-485338,2264988,1354986,0,38435764,0,0,-104861,2282783,433842,464482,0,0,6076689,1652801,0,759340,15922463,5563291,59939921,0,10017685,22368496,0,16515175,2014
hawaii,0.814904934003771,0,50437452,800648,363324,41694154,0,0,120000,0,0,608901,242517,-9999,198457,5638763,0,0,104030,-17,0,0,0,0,0,0,30177619,0,3848286,744842,10843063,0,3834230,0,0,1787579,2014
idaho,0.788838006811926,0,57013757,3559378,425639,4893182,271851,943128,60000,849709,0,0,262279,843870,392749,5140151,0,297124,75552,0,0,0,0,0,1668898,0,0,0,1908664,744842,10856090,-166846,4211078,0,0,2020926,2014
illinois,0.855667234414665,-32072,656470897,1901678,1212606,17673578,229187,0,58718,0,0,1866219,2924369,4145578,4312968,52144158,6611140,0,2224219,4707398,302501,2043568,0,0,3210218,5276615,0,2447111,29892306,5226170,93418089,0,11497363,0,-613496,24082038,2014
indiana,0.870194447010385,684735,259550985,-594720,530568,1654561,0,0,0,0,0,850604,1000514,2598879,7014434,20050781,0,0,474939,-134023,0,0,0,0,1899460,0,0,0,8847610,2673251,38852191,0,7489944,0,8894644,8631254,2014
iowa,0.905746972537118,0,86623321,1408986,339161,228329,58365,0,0,0,0,1721498,365075,1006348,0,6152809,0,0,59823,0,0,0,0,0,1329303,1575239,0,0,4452173,625877,17917636,0,5039590,0,0,3008798,2014
kansas,0.866695718519823,651225,102287471,11495481,359699,34194549,894295,930194,60000,839979,3999993,-7129,467752,1253412,0,7784484,0,0,82176,0,0,432083,0,0,3275540,0,0,0,4972925,1075278,18160532,0,5017934,0,0,3679959,2014
kentucky,0.892754873661312,0,220003581,7367250,989687,1112048,0,938581,60000,0,0,2838579,989053,11406451,0,17075073,0,0,464887,0,-156128,0,0,0,5617786,0,0,1e+06,3985384,2167925,36004101,0,5848110,-186248,0,7480624,2014
maine,0.869760640344801,0,50301130,1061215,122018,1441374,137435,285829,0,0,0,0,162848,1016868,414788,5638763,0,0,83961,0,0,360946,0,0,2217064,0,0,0,1072178,743556,10868733,0,3756262,-218,5676403,1707898,2014
maryland,0.872170256249017,626313,187529171,503469,1447837,5670113,80184,0,0,0,0,0,899065,373466,125360,15564175,0,0,635077,0,0,0,0,0,213020,0,0,0,10202161,1516049,33308432,0,6765904,0,377784,6635534,2014
massachusetts,0.88185738116265,0,213983971,1603479,2382234,498160,61034,0,60000,0,3850000,1487476,961809,6226940,3534341,16862043,0,320465,672919,828368,0,999526,3930392,0,410242,3383342,0,1004233,15847707,1759808,41180598,0,6962762,0,175694,7245728,2014
michigan,0.850969326794472,0,531291425,8525624,798702,7368351,1476545,474000,60000,841386,3407436,2645476,2234452,2121092,8836191,39097018,0,256562,639367,0,0,1036231,0,0,4143922,1,0,1629489,11578728,4615712,91593541,0,9444433,-514,5599431,18796716,2014
minnesota,0.825179350905944,0,150553610,1520441,420295,18562893,2978955,0,24240,0,0,356914,647502,7832225,6424200,11661389,0,838504,0,0,220330,276475,0,0,2414995,0,0,609622,8323350,1461299,31188408,0,6588787,0,0,6924060,2014
mississippi,0.815278120374938,0,179471480,1030230,911240,1182348,467928,0,53986,0,1572156,-2962,522332,7324348,0,13037093,0,0,54287,0,852875,0,8e+06,0,4868451,0,0,416508,1455333,1691481,32628392,0,5074756,0,1,4950650,2014
missouri,0.897909610647166,0,232503810,1510887,1547116,24701381,64203,432037,60000,424201,0,1163647,1046820,831909,-227783,17669591,0,0,188048,0,0,0,0,0,7564275,1215616,0,444898,6043358,2518642,39558400,0,6933662,0,2,7549570,2014
montana,0.852212527120083,0,44508592,1002297,110865,41432831,2696945,0,120000,0,0,1e+06,195907,520993,0,5638763,0,2176609,4604,0,0,0,0,985120,2535552,0,0,0,1235060,744842,10794347,0,3626971,4977226,0,2986686,2014
nebraska,0.874906507958225,0,68605238,5071134,377072,11563749,867306,0,37751,0,0,1327431,313327,1774039,0,5638763,0,972618,5331,0,0,0,0,0,3274598,827427,0,0,3183555,744842,11145666,0,4287736,0,0,2459357,2014
nevada,0.759357113297043,0,107727236,124655,400995,2767158,658553,0,85034,0,0,2657341,526193,-107114,-292739,8799115,0,0,435616,0,0,235955,0,0,239257,3448348,0,0,7552940,1247015,11439253,0,4862741,12430601,5269132,3734565,2014
new hampshire,0.88318954425408,0,41308687,145591,523599,1995,0,0,120000,0,0,450211,189363,395469,2445077,5638763,0,0,30399,0,0,0,0,0,1471867,0,0,0,1453108,744842,10861325,0,3791709,0,0,1374971,2014
new jersey,0.89959385332487,0,295953258,1953483,1652495,14298657,0,0,60000,0,0,1532350,1363440,1255841,3948781,22273861,0,0,585366,1421478,-141118,0,0,0,1430958,0,0,1678329,21640610,2562663,52297549,0,8737151,0,10088343,11008129,2014
new mexico,0.691415105619769,0,115253054,917065,337939,79652930,6478021,1203341,61910,1593098,0,244050,482888,6356926,0,8824177,0,593204,46240,0,-357071,0,0,0,1288576,0,0,784474,5612656,1211047,18111652,0,4421169,0,0,3763026,2014
new york,0.813649038837992,575115,1116505241,9840386,2784956,42432902,1856092,0,26842,424147,5938997,2133589,4847085,14025151,30786749,84646136,6102592,95969,2574137,2357699,72414,3618326,0,0,3053867,975217,0,2520745,62451427,8085104,195456602,0,14815647,0,27458578,39225111,2014
north carolina,0.879487400117208,0,400049626,5582317,746754,15272430,3256803,474232,25638,0,3254917,747987,1778897,7297060,594864,31747898,0,86926,759099,3215055,1634507,0,0,0,6737930,0,0,1104646,14568187,4646423,49876917,0,9447812,0,-167647,15639454,2014
north dakota,0.852967832354512,0,33590632,232785,103591,22673816,1474584,0,120000,0,0,162804,162605,733718,0,5638763,0,1269140,0,0,0,0,0,0,350063,0,0,0,1396156,744842,10759137,0,3438975,0,0,1112652,2014
ohio,0.811076778064668,0,578340754,2641649,1037007,1885494,0,0,0,0,0,944639,2525315,4817690,1426774,45228315,0,0,349518,0,529919,444050,0,0,4534187,0,0,0,10488333,-3154089,86122160,0,10548704,0,2450731,19997445,2014
oklahoma,0.825545022644525,0,155061337,1527328,353792,33946394,23246740,0,60000,0,0,591655,687105,7246346,0,11618667,0,2010953,-77221,0,0,0,0,0,9859147,0,0,861026,5568271,1790153,26285979,0,5630081,0,0,4962647,2014
oregon,0.761768987051153,687362,151437007,10200314,1378559,2090306,1398392,922598,60000,906402,0,-674504,657555,767019,704983,12239435,0,682809,198258,0,0,867312,0,0,2379353,3524637,0,0,8085021,1533345,22258492,2806724,5418287,0,2,5543711,2014
pennsylvania,0.872541373126196,0,557111349,9016524,514470,2476747,0,0,60000,0,0,2742377,2452072,3920863,2409482,37925762,0,-32964,596608,438823,0,0,0,0,1688040,2347203,0,742735,16211779,4335338,93329949,-47184,10705658,33134527,2479928,18398298,2014
rhode island,0.850990659496179,542102,48981002,0,498308,1582062,0,0,0,0,0,-1073,213020,503190,429400,5638763,0,0,74057,0,0,0,0,0,33757,0,0,0,3450605,663015,10766346,0,3614047,0,0,3249275,2014
south carolina,0.807229107352202,0,214677752,558678,1569084,1350175,18405,0,120000,0,4771751,826636,964324,2628857,5255675,16936197,0,0,-1281,0,0,0,0,0,2324811,0,0,749957,3612291,1915590,28203518,0,6034426,-21,12287402,7211923,2014
south dakota,0.837509580641629,0,42906718,833013,163936,52150973,3340953,0,120000,0,0,-75253,187144,658865,0,5638763,0,648282,7513,0,0,0,0,0,776682,0,0,0,1193518,744842,8132917,0,3570300,0,0,1443618,2014
tennessee,0.88103377708845,0,276057988,572366,545827,3491612,0,0,120000,0,0,2881637,1253754,1126552,3112402,21812885,0,0,67516,495798,0,0,0,0,4598156,0,0,630099,6062058,1644026,38977994,0,7207273,0,8864562,9236052,2014
texas,0.898500414351923,696053,1355078627,58674033,2119373,95262495,493239,3002283,60000,1274954,7548979,4009737,5829317,14690745,11900232,106336064,0,247866,2755457,644862,2496950,664613,0,0,11763587,2486097,0,790105,107485322,14820988,187739235,0,22656446,57979212,29404366,46863406,2014
utah,0.847899806656539,0,88892117,1817138,1037310,8494089,1339565,0,-8645,0,0,1223064,402330,1554625,139479,7201188,0,0,0,0,0,0,0,0,647631,0,0,956413,4505330,1083965,14891003,-222574,5476619,0,0,3127799,2014
vermont,0.877934165720772,0,33230417,631082,210874,475535,218810,0,120000,0,0,-24927,162605,394045,0,5638763,0,0,29928,0,0,0,0,0,3068,0,0,0,495777,744842,10868733,0,3355365,0,0,0,2014
virginia,0.859329867004705,0,228486713,790242,1261618,35001700,11594,0,120000,0,0,675626,1043882,387883,-457,17755595,0,0,358608,571815,0,0,0,0,2055024,0,0,593137,12263478,2322452,45721892,-1,8211318,0,1,7611296,2014
washington,0.784753617005258,0,214343931,15037883,1462486,38712369,3480729,1894516,60000,2963663,0,1613555,961986,2672026,1122606,16764949,0,1173101,591293,0,0,614096,0,0,2391307,2964531,0,0,17897661,2305524,37529724,0,7435855,-63820,646794,7622753,2014
west virginia,0.865959747595542,0,92558089,-298,1003209,10993,0,0,0,0,0,0,394101,0,0,7459768,0,0,62693,0,0,0,0,0,2412049,0,0,800229,679738,772547,19719536,0,4076943,0,0,3133223,2014
wisconsin,0.885014013366596,0,218499388,632255,1361626,12044867,1548253,460572,120000,0,0,3722464,928506,6054658,0,17076430,0,572239,0,0,0,315998,0,0,1743742,0,0,0,8961033,1929961,37826974,0,6712469,0,0,7267182,2014
wyoming,0.793448301113064,0,33676491,231901,671064,15721910,720863,0,0,0,0,211228,162438,112281,0,5609051,0,268425,0,0,0,0,0,0,56667,0,0,0,499496,709998,10844347,0,3161970,0,0,1132068,2014
alabama,0.868064055411385,0,45374995,2045017,951488,3047170,1529560,0,60000,0,0,0,948420,856608,0,17201260,0,0,252130,0,0,266268,0,0,4242951,1629712,0,0,5086337,2458272,9423565,0,6021798,0,5666954,8488939,2013
alaska,0.71591330280115,0,7707023,6916896,209987,111504684,11963512,0,0,0,0,0,166616,887871,0,5373453,0,2091227,13235,0,0,0,0,30497924,248034,0,0,0,2835594,705964,2810384,0,3488087,0,0,1584006,2013
arizona,0.76171342660158,0,65452207,6526752,1342443,157067561,9345771,467896,60000,414215,0,5910777,1372486,4247550,6830449,21886840,0,1716819,701728,4236355,613936,0,0,0,2818606,0,0,0,17572398,3457398,9228798,0,7357664,0,14128257,10951714,2013
arkansas,0.872289018181818,0,31604015,5234823,373831,2365063,259406,0,60000,0,3142066,0,628905,1109714,1821955,11121637,0,0,0,0,460477,0,0,0,4031023,0,0,0,3778115,1502621,5556025,0,4906701,0,550642,5623200,2013
california,0.886614336240448,755812,325619276,129073062,1348033,107291334,4756689,3553949,0,2892755,20923581,11458565,6856136,41468190,64909568,122680463,0,1478888,10757186,6776697,4516331,3593175,0,0,4642557,3530384,0,4464444,154548861,16775147,86951610,0,27711541,0,22237337,64589980,2013
colorado,0.776542967788517,667594,30728232,6987461,529050,28933844,650435,467750,60000,827529,3433666,49623,620653,525741,13958281,10743393,0,0,701150,0,512603,0,0,0,1462033,2397539,0,0,12191815,1624970,6593832,0,6297185,0,21243683,5509793,2013
connecticut,0.897470265435382,0,24933338,0,1192021,4117482,30119,0,0,0,10952686,1553195,499502,2483213,1777032,7665068,0,0,334680,0,341968,0,0,0,441210,2415195,0,0,6870746,935396,5600724,0,5213772,0,1618545,3827835,2013
delaware,0.873131447410401,0,8304687,289864,445562,30244,0,0,120000,0,0,0,186204,481246,350000,5373453,0,0,60750,0,281561,0,0,0,132205,0,0,0,1198888,705964,2810384,0,3548815,0,0,1550685,2013
district of columbia,0.625582068690096,0,8492673,0,216054,624565,0,0,0,0,0,0,184482,14926868,2680014,5373453,13995051,0,42000,0,0,6724355,0,0,0,0,646887,0,1727333,705964,2810384,0,3260458,0,0,1573847,2013
florida,0.766503309324509,687680,137243675,22567123,1172154,8072458,107351,680174,60000,249439,16260398,0,3274156,3942310,10024729,55689274,0,0,0,0,1687637,802666,0,0,2668349,2275775,0,1470349,40731151,7862206,26681828,0,13812502,0,11273712,28013585,2013
georgia,0.746192931025867,0,100116377,7833904,1205741,20046226,0,444995,0,411092,0,0,2106646,4132334,108810,36292212,0,0,0,3627748,1025390,255012,0,0,5932633,1633844,0,725901,14599549,5161675,15517413,0,9695866,21220623,0,18002158,2013
hawaii,0.818976976208749,0,9338038,796996,356770,55922367,0,0,120000,0,0,0,230069,0,197667,5373453,0,0,99330,0,0,0,0,0,0,0,31750282,0,3795160,705964,2810384,0,3788936,0,0,1700754,2013
idaho,0.771390178727878,0,11877220,3543134,438493,3292848,311574,931136,60000,823315,0,0,244866,441228,391606,5373453,0,0,76500,0,0,0,0,0,1407489,0,0,0,1811976,705964,2814793,0,4146100,0,0,2127448,2013
illinois,0.860787161919442,0,134619958,1892998,1597785,33906402,192104,0,60000,0,0,49792,2857927,3364490,3546642,47444770,6018436,0,2191745,4883650,517857,1775289,0,0,3927905,5778124,0,1143677,29864386,5195808,23711711,0,11292072,0,0,23217134,2013
indiana,0.878844115436843,684783,55048863,5454452,544027,5131729,0,0,0,0,0,0,1100098,2565231,11244742,19368595,0,0,471134,71900,0,0,0,0,1636866,0,0,0,8626992,2737044,9832205,0,7301270,0,6339199,9657282,2013
iowa,0.914814586466165,0,19869708,1595781,366742,445470,236541,0,0,0,0,3497658,399144,1757951,0,6346797,0,0,59175,0,0,0,0,0,1760123,1549950,0,0,4007761,925562,4636730,0,4942576,0,0,3170215,2013
kansas,0.866802970754826,651270,21905054,11449386,326962,24041066,1012850,899952,60000,760672,3999993,2442196,427021,1033993,0,7801016,0,0,99000,2277315,0,269412,0,0,3314232,0,0,699858,4744970,964805,4724944,0,4922102,0,0,4233023,2013
kentucky,0.889448606688726,0,44116852,7333629,925825,6353419,0,924544,60000,0,0,0,921811,4807189,0,15966756,0,0,473640,603451,1,0,0,0,4801538,0,0,1e+06,3945685,2108070,9312632,0,5725071,0,0,8080456,2013
louisiana,0.772232935447729,0,58224579,2450813,1746180,8616956,909399,433749,0,0,0,3451353,1228832,1081295,246150,20431937,0,0,158085,1109048,1409986,298451,0,0,3300474,0,0,589103,2985559,2508967,13501120,0,5962398,23574566,15460013,10103223,2013
maine,0.861509792014574,0,10573644,1159932,217118,1987115,157590,284394,0,0,0,0,215653,1027311,189834,5373453,0,0,80415,0,0,0,0,0,2149341,0,0,0,1107707,705964,2810384,0,3734161,0,0,1868943,2013
maryland,0.865128108224841,626357,37511663,501170,1584749,6661277,79998,459316,0,0,0,3533155,851922,1381772,216635,14474743,0,0,709357,0,297467,271552,0,0,218461,0,0,0,9677150,1430851,8385334,4999994,6609960,0,1132718,7127320,2013
massachusetts,0.871117161463054,0,46116119,1596165,2334655,399858,41736,0,60000,0,3850000,0,921195,6334573,4954853,15195793,0,299198,525874,0,0,0,0,0,324709,3402156,0,863083,14787366,1693130,10853174,0,6821273,0,12551257,7552762,2013
michigan,0.841905330817521,0,109275647,8486717,620547,19036216,1995844,466911,60000,816619,3396230,5997155,2143532,1946957,4718422,37489446,0,0,497000,0,0,0,0,0,4452862,50662,0,1649766,10576590,4388433,23691506,0,9238663,0,6865780,18597302,2013
minnesota,0.819978123555693,0,33921444,2052792,320745,19497888,3265230,0,60000,0,0,26397,639320,2226339,6255669,11644018,0,907908,0,0,217712,589150,0,0,2596214,0,0,597124,8067768,1446417,8106531,0,6422685,0,0,5755257,2013
mississippi,0.782198145285935,0,37503160,1027145,750217,1538263,458997,0,60000,0,1995391,0,726604,7682861,0,13137967,0,0,191233,0,806652,0,0,0,4790675,0,0,680606,1574363,1888163,8577194,0,4997608,0,4865301,6465129,2013
missouri,0.894925305602847,0,45724422,1503992,1355827,22785795,75811,416903,60000,411266,0,0,968886,2611449,0,16310153,0,0,169015,907356,0,0,0,0,7259141,1201187,0,428734,5808817,2358722,10229143,0,6778374,0,6886438,8044882,2013
montana,0.845841437436325,0,8304687,997723,97406,53962151,3189510,0,120000,0,0,0,188752,536831,0,5373453,0,2497325,44452,0,0,0,0,955205,2902311,0,0,0,1202571,705964,2736330,0,3593987,6184768,0,1605773,2013
nebraska,0.881950396916441,0,14329925,5047990,334619,25606546,874188,0,60000,0,0,0,287280,198216,0,5373453,0,806705,45000,0,0,0,0,0,2592424,814052,0,0,2935314,705964,2881991,0,4221562,0,0,2763072,2013
nevada,0.747227482128674,0,19671825,234489,450556,3378071,731006,0,120000,0,0,0,481627,0,0,8150469,0,0,335683,0,0,256702,0,0,81504,3456039,0,0,8442070,1134708,2958265,0,4771757,11789226,3074153,3996093,2013
new hampshire,0.886942405232248,0,8304687,144926,475744,4000,0,0,120000,0,0,0,175858,0,2789811,5373453,0,0,23055,0,0,0,0,0,1505205,0,0,0,1322709,705964,2810384,0,3770583,0,0,1412878,2013
new jersey,0.888782245539604,0,64387933,1944569,1429361,19174971,32866,0,60000,0,0,1250000,1219108,3661810,3369720,22201611,0,0,565335,2259525,217985,620347,0,0,1550822,0,0,1520620,21345074,2299423,13516455,0,8528824,0,0,10957647,2013
