region,gr,84.004,84.010,84.011,84.013,84.041,84.060,84.141,84.144,84.149,84.165,84.184,84.196,84.215,84.282,84.287,84.295,84.299,84.330,84.336,84.350,84.351,84.354,84.356,84.358,84.360,84.362,84.363,84.365,84.366,84.367,84.368,84.369,84.371,84.374,84.377,year
new york,0.798104858606946,575155,219457124,9795478,2900230,26555963,1795907,0,60000,413382,5986829,1500000,4635804,15397610,26297359,79691696,5706726,0,2807665,3465402,530467,3733465,0,0,3604007,961475,0,2783846,58177920,7717071,56956762,0,14421009,0,7223180,39272580,2013
north carolina,0.865994388792649,0,78721160,5584923,1884529,17853828,3361757,467028,60000,0,0,0,1737717,5992144,469613,30271873,0,282096,882011,1832420,1974733,0,0,0,6033404,0,0,996299,13705884,4464834,12912758,6131422,9148032,0,15683187,15034627,2013
north dakota,0.856850619091999,0,6635977,231723,99004,24265814,1314429,0,120000,0,0,0,154428,225993,0,5373453,0,1278793,0,0,0,0,0,0,407988,0,0,0,1321329,705964,2810384,0,3400252,0,0,1271387,2013
ohio,0.82186696725649,0,120402992,2629595,1127529,3703859,0,0,0,0,0,0,2479861,4711684,1917175,43177025,0,0,327846,1388696,4788281,0,0,0,4601115,0,0,0,9818716,4889784,22295639,0,10262905,0,29760586,21160893,2013
oklahoma,0.823788577955454,0,32139643,1520359,334901,39569004,23341994,0,60000,0,0,0,635907,4685550,175000,11832496,0,1313270,0,0,0,0,0,0,9952407,0,0,990874,5249525,1661213,6794448,0,5491565,0,0,5831254,2013
oregon,0.744371401260839,688567,31697995,10154140,1139323,3604624,1555413,1384377,60000,828422,0,0,671176,495603,621923,10867831,0,366024,381510,0,0,0,0,0,2668867,3552478,0,0,8519748,1535488,5759941,0,5317086,0,13153404,5693957,2013
pennsylvania,0.878694043240334,0,116104372,8975378,570467,5801261,0,0,60000,414219,0,0,2345862,1535042,3645712,42613544,0,0,610970,0,449975,512513,6019231,0,1840017,2360256,0,446667,14929273,4134523,24266001,0,10450597,31437960,2776361,21128476,2013
rhode island,0.82479415490409,542140,10053887,0,494902,2132771,0,0,0,0,0,0,207507,575244,84730,5373453,0,0,92205,0,0,0,0,0,48827,0,0,0,3431181,705964,2736330,0,3595426,0,0,1737554,2013
south carolina,0.801471156073828,0,43063274,556129,1463733,2092633,17553,0,120000,0,5674234,3313216,927738,2455696,5252726,15733557,0,0,0,1162855,0,333833,0,0,2869883,0,0,749992,4412238,2279684,7211519,0,5891024,0,3625632,7734952,2013
south dakota,0.833154174884944,0,8304687,829212,143326,58540469,3496610,0,120000,0,0,0,183247,660315,0,5373453,0,1775946,22500,1386561,0,0,0,0,633232,0,0,0,1052817,705964,2810384,0,3534782,0,0,1580407,2013
tennessee,0.872552032356497,0,55069602,569807,499514,5640113,0,0,120000,0,0,3297394,1193907,1579528,2623611,21096833,0,0,344613,0,0,276000,0,0,4855763,0,0,623402,5821494,3050206,10079550,0,7021150,0,6610014,10315243,2013
texas,0.892194875708131,696102,272126454,58406271,1915906,86152045,509441,2977457,60000,2425279,10198717,0,5828336,13715277,11163085,102042665,0,247866,2364204,627927,2843440,281138,0,0,12227362,2481344,0,1593574,102932985,14385763,48558692,3988124,21606523,55016430,34778331,51942262,2013
utah,0.838342143595527,0,18477386,1828502,852863,9090992,1324232,0,60000,0,0,0,394145,3598699,140000,7088970,0,0,0,0,0,0,0,0,548974,0,0,996743,4602342,1059444,3777431,0,5324523,0,0,3557588,2013
vermont,0.877583789880761,0,6457685,628202,612550,589744,216730,0,120000,0,0,48391,154428,204143,0,5373453,0,0,26100,0,0,0,0,0,0,0,0,0,5e+05,705964,2810384,0,3344663,0,0,0,2013
virginia,0.855119904585211,0,46503403,786682,1721820,40614926,11095,0,120000,0,0,0,978323,1404159,0,16427283,0,0,401947,777753,277856,278765,0,0,2130579,0,0,596749,11431525,2216318,15734184,0,7969572,0,9634373,8090119,2013
washington,0.781974653751079,0,45601588,14969257,1381712,31467982,3963792,1813784,60000,2370907,0,0,919172,4114642,0,15659088,0,1177030,694658,0,0,571728,0,0,2536181,2149973,0,0,17573759,2189346,9703758,0,7212130,0,1,8217487,2013
west virginia,0.846728879659643,0,19410488,0,1124715,15929,0,0,0,0,0,2243782,410716,272525,0,7092594,0,0,93600,0,0,0,0,0,2677318,0,0,816915,653047,767721,5100962,0,4036497,0,0,3493287,2013
wisconsin,0.886783273599806,0,46079904,629371,1300567,13674638,2435264,414865,120000,0,0,3499998,941469,7281737,18648500,17303093,0,812717,0,0,445214,510452,0,0,2358843,0,0,0,8398781,1830576,9781371,0,6567168,0,0,8478125,2013
wyoming,0.787721638961796,0,6639877,230923,618361,13810385,803284,0,0,0,0,0,154428,132508,0,5373453,0,264438,0,0,0,0,0,0,49946,0,0,0,5e+05,705964,2810384,0,3357456,0,0,1223430,2013
alabama,0.816320710829922,0,226839000,2135130,955174,2177149,1610922,0,60000,0,0,0,1046309,0,0,17422148,0,0,537248,0,0,3e+05,0,0,4416293,1616050,0,0,4983230,2685939,38511453,0,6330371,0,0,0,2012
alaska,0.723180873180873,0,36301069,7221686,244135,105273133,12280825,0,0,0,0,0,164751,401525,0,5643199,0,2321223,16698,0,0,0,0,11993431,232038,0,0,751221,2113384,744840,11480065,0,3541678,0,0,1556643,2012
arizona,0.75589159919418,0,317013525,6814352,1479666,105065095,10021296,475000,60000,425000,1994945,5391256,1330033,1977772,13073685,24198421,0,2332393,506352,4116546,210402,0,0,0,3463100,0,0,946425,20074122,3410418,38483857,0,7753124,0,0,11631026,2012
arkansas,0.851321045914582,0,156765642,5465494,375459,679044,290341,0,60000,0,0,0,676306,291387,1710915,11915040,0,0,0,0,0,0,0,0,4692470,0,0,0,3642913,1611191,23448512,0,5079885,0,0,5795143,2012
california,0.873997119193374,749454,1635383501,134760620,1567686,68839391,5967008,3600201,0,2957982,12237715,10750713,7462157,18793847,2793750,124077384,0,1269927,8286436,7947267,4466750,4164128,0,0,8866081,4106470,0,4727486,166577439,17876173,285586319,0,30238573,0,0,63020218,2012
colorado,0.771178143811603,699600,152180498,7295360,552516,22462218,669804,474253,60000,849077,1226731,0,654048,0,5047293,11717063,0,0,653573,0,0,0,0,0,2389844,2641191,0,1481462,13112304,1699715,27133216,0,6592095,0,0,5773975,2012
connecticut,0.878518500869648,0,106317174,0,1609936,4426342,17095,0,0,0,7634926,0,465976,1474162,0,8021705,0,0,633980,0,0,0,0,0,1227860,2276753,0,0,6750524,887579,22523428,0,5452426,0,0,3865927,2012
delaware,0.808106910809214,0,42536875,302638,476774,52225,0,0,120000,0,0,0,190232,0,0,5643199,0,0,58476,0,263522,0,0,0,139745,0,0,0,1230843,744840,11480067,0,3602526,0,0,1542937,2012
district of columbia,0.622485243232241,0,48511358,0,1216094,1156950,0,0,0,0,0,0,195297,1121199,1897236,5643199,15056398,0,0,0,0,0,0,0,0,0,645933,0,1536909,744840,11480067,0,3279828,0,0,1846097,2012
florida,0.760767651304153,749984,738779700,23561534,1547243,6437366,130585,844190,60000,418084,13456625,0,3386786,778979,21397238,58059259,0,0,761162,0,1586971,838700,0,0,2707933,2194797,0,1320948,43010932,8120268,109526229,0,14811060,0,4064721,0,2012
georgia,0.736128030579417,0,522805628,8179101,1164195,17644665,0,442504,0,422483,0,0,2206876,1300807,1,40361648,0,0,382357,3524519,1158452,249696,0,0,6660042,1592543,0,747226,15988604,5260953,64183201,0,10307735,0,0,19233337,2012
hawaii,0.825776754890679,0,46762228,832114,339161,73980076,0,0,120000,0,0,0,204243,0,0,5643199,0,0,492687,0,0,0,0,0,0,0,33135523,0,3857892,744840,11480066,0,3874218,0,0,0,2012
illinois,0.832172233683009,0,644897280,1976414,1147451,15138941,188646,0,60000,0,0,0,2885828,1221330,0,50297549,6371745,0,1721335,7615264,277716,1594880,0,0,6780611,5633781,0,1853809,31600185,5282424,98888001,0,12182729,0,0,23665476,2012
indiana,0.870128609170276,734979,258435176,5694800,573838,1874542,0,0,0,0,3850088,0,1178404,1360451,2147073,19490325,0,0,387776,110450,0,0,0,0,2136325,0,0,0,8709513,2899118,41442505,0,7724033,0,0,9351905,2012
iowa,0.897207748830995,0,78577735,1666098,515488,459145,315692,0,0,0,0,3270359,386238,297552,0,5956271,0,0,41576,0,0,0,0,0,4666140,1503038,0,0,3907545,940605,18781393,0,5123932,0,0,2863652,2012
kansas,0.865169585964511,677961,109947556,11953899,314539,28367666,1182091,918102,60000,773575,0,2273208,483238,349217,0,8648128,0,0,85765,2137816,0,254609,0,0,4297197,0,0,638589,4816041,1048080,19227919,1757103,5104716,0,0,4493151,2012
kentucky,0.902683695928215,0,225835722,7656783,962033,2517735,0,938581,60000,0,0,0,985391,7002818,0,17355104,0,0,394457,404235,1,0,0,0,5241425,0,0,0,4059827,2210718,37842135,0,5992802,0,0,8437046,2012
louisiana,0.768097037655393,0,296562472,2558808,1708383,11560152,942688,433486,0,0,3771853,3214991,1242840,673091,0,21441365,0,0,46568,1147929,0,298521,0,0,3504714,0,0,1024909,3057371,2550206,54080041,0,6242079,0,0,10197153,2012
maine,0.858355345679923,0,52232540,1211045,225917,1591880,160948,291510,0,0,0,0,226920,355030,0,5643199,0,0,69197,0,0,0,0,0,2811521,0,0,0,1101907,744840,11480066,0,3815260,0,0,1949584,2012
maryland,0.851908159864255,656371,184028123,523255,1583465,6356801,70124,456135,0,0,0,3075963,880105,0,0,14262844,0,0,963303,0,400396,221566,0,0,185088,0,0,0,10400845,1470908,34726823,1926577,6966494,0,0,6751847,2012
massachusetts,0.860500622103119,0,216953578,1666499,2606350,404709,69040,0,60000,0,2853375,0,924385,376538,3209161,16482734,0,99198,388857,0,0,0,5e+06,0,1270560,3373113,0,741750,15273505,1707316,43657101,0,7204698,0,0,7873933,2012
michigan,0.831916909998791,0,538783471,8860681,809474,7724361,2618875,474000,60000,831882,0,5606693,2279817,1647366,4611413,41284256,0,0,463181,0,0,274875,0,0,5832539,0,0,649157,10916550,4663571,95633347,0,9923477,0,0,19665584,2012
minnesota,0.80734665846043,0,157879559,2143247,245550,18584876,3771106,0,60000,0,2097948,0,708233,7354675,2441900,12439164,0,1036321,0,0,231344,274162,0,0,3758162,0,0,556164,8589712,1603345,32934745,0,6743120,0,0,5911583,2012
mississippi,0.757793952636863,0,193221814,1072406,830310,927105,471650,472080,60000,0,866639,0,798439,409066,0,14433678,0,0,187710,0,1323852,0,0,0,5226055,0,0,1525920,1642315,2071960,35730726,0,5188546,0,0,6828481,2012
missouri,0.88054401395102,0,240402649,1570264,1379450,10518177,87035,412855,60000,407090,0,867965,991680,1143054,855330,18987498,0,0,407703,1082523,0,0,0,0,7980960,1269277,0,0,5853814,2412599,41810546,0,7158030,0,0,9002867,2012
montana,0.835043720930232,0,44814477,1041687,113007,43050371,3561827,0,60000,0,0,0,195408,0,0,5643199,0,2559671,67084,0,0,0,0,0,5460696,0,0,0,1085504,744840,11480066,0,3649643,0,0,1645333,2012
nebraska,0.870912447017,0,63749450,5270429,407328,14467413,886144,0,60000,0,0,0,323910,251825,0,5643199,0,1221757,20927,0,0,0,0,0,4136584,789941,0,0,2667028,744840,11755893,0,4329308,0,0,2439910,2012
nevada,0.698628849123445,0,99175732,244823,442335,2160479,761774,0,120000,0,0,0,495665,0,0,7643861,0,0,248657,0,0,296753,0,0,149694,3423967,0,0,9183756,1162496,12308013,0,4931036,0,0,3597564,2012
new hampshire,0.879605661959115,0,40491612,151313,482204,9609,0,0,120000,0,0,0,173671,0,1372212,5643199,0,0,10408,0,0,0,0,0,2361369,0,0,0,1221545,744840,11480066,0,3858987,0,0,1476402,2012
new jersey,0.879438861514523,0,300249946,2030255,1989515,20223453,54836,0,60000,0,0,0,1349728,0,4057153,22798466,0,0,349294,2780169,276534,624064,8e+06,0,1978476,0,0,0,22440333,2538055,54855510,0,9096178,0,0,10827610,2012
new mexico,0.708946147440219,0,115270171,953105,360409,56321645,7624685,896626,120000,1678851,0,0,534853,792730,0,8729513,0,503447,102081,0,0,0,0,0,1915639,0,0,1172108,5715018,1269260,19038238,0,4511669,0,0,4132255,2012
new york,0.793651652785315,613986,1163547458,10227112,2944065,54401783,1914407,0,60000,424158,13489793,0,4842885,6880084,22575043,87348119,5730364,0,1984721,4882060,637177,3884581,0,0,4203804,935763,0,2653721,58203506,8036036,203761040,0,15631636,0,0,41376581,2012
north carolina,0.854963021458903,0,392835320,5831021,2266788,18222049,3669119,466585,60000,0,0,0,1841344,2899767,0,30382826,0,162669,702847,1411798,0,0,0,0,6780650,0,0,599130,15739992,4733183,53672170,0,9706560,0,0,14484742,2012
north dakota,0.857465175462095,0,34506396,241933,81912,20910465,1898270,0,120000,0,0,0,162932,530274,0,5643199,0,1152578,0,0,0,0,0,0,989232,0,0,0,1002226,744840,11480066,0,3429251,0,0,1236025,2012
ohio,0.825396223085069,0,574819917,2745468,934651,1928235,0,0,60000,0,0,56031,2625826,1211750,0,44561817,0,0,284938,1523165,2732834,0,0,0,6289378,0,0,0,10372608,5268605,90691008,0,11021049,0,0,21032921,2012
oklahoma,0.844095489898511,0,156428522,1587352,307332,41227842,25256826,0,60000,0,0,0,719404,1718411,0,11863563,0,862743,0,0,0,0,0,0,10237903,0,0,0,4887029,1896140,27850425,0,5709418,0,0,5626617,2012
oregon,0.714594002464741,734980,146593673,10601578,707622,3395173,1980470,1366307,60000,849786,0,0,661079,269899,0,11468489,0,616677,352158,0,0,0,0,0,3217159,3509814,0,0,8623939,1543635,23500557,6273320,5537061,0,0,5793113,2012
pennsylvania,0.866367564585823,0,553742465,9370874,966956,4288943,0,0,60000,424800,0,0,2592529,0,350970,41145417,0,0,771915,0,449125,574597,0,0,2300432,2340106,0,1207867,15283202,4561474,97761553,0,11241692,0,0,19633684,2012
rhode island,0.808947930574099,570590,49354025,0,445734,2123978,0,0,0,0,0,0,214602,0,1,5643199,0,0,59451,0,0,0,0,0,176654,0,0,0,3427404,744840,11480066,0,3661399,0,0,0,2012
south carolina,0.778299320364719,0,219650852,580634,1472773,1419162,20172,0,120000,0,3587016,3080621,956824,344424,2589949,17183734,0,0,425636,1126370,0,286640,0,0,3179131,0,0,712480,4759962,2330551,30486587,0,6146897,0,0,8119089,2012
south dakota,0.828637198746353,0,43855439,865751,139292,45858481,3817397,0,120000,0,0,0,192986,0,0,5643199,0,1242373,420042,1044826,0,0,0,0,1178691,0,0,693333,1107581,744840,11480066,0,3580785,0,0,1606097,2012
tennessee,0.862874094357921,0,275560848,594916,481690,2395885,0,0,120000,0,3771496,3082818,1282640,1057893,2352939,21168384,0,0,202006,0,0,259000,0,0,5165364,0,0,578266,6432204,3273638,41558177,0,7397889,0,0,0,2012
texas,0.88966148501898,750912,1361853064,60979922,2176935,79718344,646613,3177581,60000,2475797,3907988,0,6206438,7548979,4671736,104440061,0,247866,2006084,497659,2420398,561795,0,0,14545616,2442101,0,3077433,105248503,15226261,199765691,0,23231837,0,0,51189930,2012
utah,0.829920760697306,0,83064246,1909074,967445,8431328,1347822,0,60000,0,0,0,431238,799808,0,6287988,0,0,138828,0,0,0,0,0,799847,0,0,0,5212126,1151366,15963822,0,5500851,0,0,3044477,2012
vermont,0.86818390102337,0,33639511,655883,616860,403161,229263,0,120000,0,0,0,162932,0,0,5643199,0,0,18168,0,0,0,0,0,771,0,0,0,504288,744840,11480066,0,3383699,0,0,0,2012
virginia,0.847930075548877,0,239464234,821347,1771086,45146660,12410,0,120000,0,0,49298,998884,746924,0,18840833,0,0,188905,957518,270448,299771,0,0,2185166,0,0,1432796,11624874,2231272,43107324,0,8434496,0,0,8918470,2012
washington,0.765862226335205,0,210848257,15628872,1037005,38075669,4169359,1814289,60000,2524135,0,0,951225,1165519,0,16504291,0,1478715,461578,0,0,565628,0,0,2998961,3235048,0,0,17959407,2324644,39624953,0,7604340,0,0,8328669,2012
west virginia,0.815959693828118,0,91791374,0,955287,18446,0,0,0,0,0,2068709,421023,0,0,7098334,0,0,52629,0,0,0,0,0,2848223,0,0,0,610453,823952,20407688,0,4138140,0,0,3358459,2012
wisconsin,0.880079887571208,0,216422082,657103,671308,11991582,2634048,474818,120000,0,0,3272547,1047593,2728306,18573500,16549247,0,1109361,426050,0,0,773721,0,0,4244788,0,0,0,7842837,2097051,39701497,0,6930667,0,0,7813440,2012
wyoming,0.778570272259014,0,32895366,241098,646207,6568340,917132,0,0,0,0,0,162932,417409,0,5643199,0,579269,0,0,0,0,0,0,10486,0,0,0,5e+05,744840,11480066,0,3385888,0,0,1198433,2012
alabama,0.779706131260794,0,56056070,2139281,954954,3439036,1644140,0,0,0,0,575465,1009502,2487995,0,16592039,0,0,745358,0,287683,299390,0,0,4661277,1753625,0,0,3657569,3011829,11672934,0,6333266,67309,0,8035396,2011
alaska,0.701785537149092,0,8629836,7235727,238129,136581147,11633625,0,0,0,0,1091933,163241,1425655,190761,5653883,0,2135758,21390,0,647953,0,0,32819226,184976,0,0,750865,1956060,871257,3483632,0,3537277,150000,0,1636914,2011
arizona,0.768891256767653,0,78241742,6827600,1502389,171502096,9855372,475000,0,424940,2065371,8338160,1402919,2907506,6950129,23186233,0,2547281,611064,4591005,1744308,0,0,0,2800907,0,0,704020,23034013,4208022,11713507,0,7726173,150000,8182610,11382786,2011
arkansas,0.839297768666251,0,39316450,5476120,516815,864134,304173,0,66666,0,0,749999,690431,0,5210414,11883151,0,0,0,0,469289,0,0,0,4206468,0,0,0,3226326,2000806,7128232,0,5069585,150000,0,5890593,2011
california,0.861393772707898,751041,407233022,135022620,1649089,85854087,5594911,3262821,0,3780455,15161975,33325881,7189733,34521798,96767462,134122758,0,671271,11277567,6451879,4654140,4481372,0,0,7063272,4518359,0,4258703,165972660,20102918,81642534,0,30244931,841329,3003229,69095854,2011
colorado,0.758920271838223,681931,39819587,7309544,675787,23963971,696254,474603,66666,394573,1421412,1319136,678943,1358836,5187971,11808418,0,0,633060,0,1224272,0,0,0,2141322,3e+06,0,1465314,12771526,2046594,8241084,0,6551376,146692,9757858,5933129,2011
connecticut,0.874071886882129,0,30306615,0,2040420,5316158,0,0,0,0,7623750,0,465012,1812074,0,8674872,0,0,830475,0,192821,0,0,0,1045978,2241918,0,0,6441067,1036350,6831128,0,5476919,150000,0,4231455,2011
delaware,0.81825,0,9756103,303226,377465,61601,0,0,0,0,0,0,187881,664853,0,5653883,0,0,67431,0,201742,0,0,0,123081,0,0,0,1032081,871257,3483631,0,3603729,0,0,1544373,2011
district of columbia,0.589020388349515,0,11072099,0,357173,1268798,0,0,0,0,0,1042069,223306,0,5376294,5653883,14307134,0,146828,0,782749,6691385,0,0,0,0,0,-313468,1123667,871257,3483631,0,3274725,145900,0,1792591,2011
florida,0.751987002621675,751064,172431926,23607342,1685300,9004190,77512,828488,66666,411489,15911287,2920151,3364395,10744748,21420201,56090414,0,0,3093732,0,2527781,1020035,0,0,3087206,2486941,0,1445897,42878108,9215675,33218815,0,14796652,266506,4782940,27742866,2011
georgia,0.714223500982962,0,127627496,8195003,1040810,24466458,0,439932,0,421533,0,6099405,2338478,11011388,0,39743543,0,0,864759,3445288,2270543,522570,0,0,7060613,1778730,0,734779,16340418,6182309,19492750,0,10269793,26289263,0,19333421,2011
hawaii,0.812195095407386,0,11245045,833732,361034,44058448,0,0,133333,0,0,0,214183,3158279,102182,5653883,0,0,659874,0,0,0,0,0,0,0,33969835,0,3351954,871257,3483632,0,3871726,0,0,1589360,2011
illinois,0.823911480133643,0,163534493,1980256,1111282,22403957,166828,0,66666,0,1782878,2671520,2913975,7997009,3323402,46106456,6668630,0,2557053,7144533,753623,1825794,0,0,6745531,5221108,0,1745086,31364349,6496153,30033491,0,12238873,208475,0,22145132,2011
indiana,0.865193886830354,728032,67379743,5705872,542283,2514238,0,0,0,0,3990644,4592320,1129111,5720178,3e+06,18854670,0,0,442368,209876,0,0,0,0,1374604,0,0,0,7838398,3251776,12565424,0,7729895,147061,0,9240201,2011
iowa,0.897386390815594,0,21519173,1669338,402355,627955,105216,0,0,0,0,6146790,345069,1742869,0,5995052,0,0,60102,0,0,0,0,0,3295754,1500375,0,0,2951355,1068679,5693966,0,5118260,41176,0,2939883,2011
