region,gr,84.004,84.010,84.011,84.013,84.041,84.060,84.141,84.144,84.149,84.165,84.184,84.196,84.215,84.282,84.287,84.295,84.299,84.330,84.336,84.350,84.351,84.354,84.356,84.358,84.360,84.362,84.363,84.365,84.366,84.367,84.368,84.369,84.371,84.374,84.377,year
kansas,0.85784279163084,678904,29210981,11977140,352576,25835356,1272496,921860,66666,791849,559321,3063682,501010,38506,0,7877318,0,0,94556,1968527,0,253166,0,0,3884742,0,0,594911,4395747,1189390,5829533,0,5100444,150000,0,4214063,2011
louisiana,0.74739313924622,0,73794365,2563783,1801095,8311522,938462,426768,0,0,9196428,5420078,1242184,2076911,5832186,22831362,0,0,63034,1504407,4241481,277369,0,0,3641579,0,0,698836,2980281,2990243,16395638,0,6237611,29100693,3970717,11063331,2011
maine,0.848932870038688,0,13609682,1213399,195881,2179465,149316,288828,0,0,0,1908352,235071,1809132,0,5653883,0,0,71922,0,0,0,0,0,2757924,0,0,0,1076182,871257,3483632,0,3825814,150000,0,1977732,2011
maryland,0.838509640437728,642347,45148193,524272,1514231,6041216,74020,446265,133333,0,0,3077302,826898,3255841,375000,14003620,0,0,1053118,0,279830,446311,0,0,103521,0,0,0,10081381,1618199,10521959,0,6981686,0,416989,6759365,2011
massachusetts,0.856369984482376,0,59072520,1669739,2682418,502063,77497,0,66666,0,4925625,3725232,955551,9954861,1575562,16514111,0,299196,1444168,0,2664999,0,0,0,1027348,3838855,0,741399,12969911,2061460,13245609,0,7236907,150000,895646,8023626,2011
michigan,0.822773960446247,0,134022275,8877908,351720,7861866,2574807,472577,0,424367,0,8647504,2391894,4358596,4739943,40417309,0,257553,552970,0,0,274158,0,0,5188113,1124214,0,693564,10894290,5658928,29025548,0,10040252,286930,4457877,19650049,2011
minnesota,0.784228766319495,0,44433059,2147414,253181,19030336,3643708,0,66666,0,2150219,49641,720651,2227199,0,9836416,0,1091049,658556,0,228827,274162,0,0,3394088,0,0,574206,8344163,1829425,9985802,0,6740334,145758,0,4787344,2011
mississippi,0.752272967342508,0,48015016,1074491,859268,3059021,447967,472080,66666,0,949959,5163092,836765,687232,0,15386896,0,0,915529,0,1253668,0,0,0,5405501,0,0,1723908,1829825,2538242,10848996,0,5193703,150000,0,7418518,2011
missouri,0.864754468248801,0,58152090,1573317,1532662,17950990,86357,463165,66666,403990,0,1486254,1100009,2299886,4614292,18306451,0,0,986699,1235467,0,0,0,0,7960072,1430864,0,0,5500088,3079319,12714081,0,7169892,150000,0,8860652,2011
montana,0.831550093674726,0,10052449,1043712,122685,43161992,3262098,0,66666,0,0,2741692,198425,393033,0,5653883,0,2090125,43968,0,0,0,0,0,4495074,0,0,0,1131715,871257,3483632,0,3649089,7870180,0,1682039,2011
nebraska,0.861130274237853,0,16435563,5280675,323846,20508844,843194,0,66666,0,0,49800,276922,5233964,0,5653883,0,1005136,19496,0,0,0,0,0,3566615,878334,0,0,2634260,871257,3567071,0,4318452,150000,0,2439822,2011
nevada,0.622523287748804,0,22502221,245298,255413,3798639,725830,0,133333,0,0,0,443175,0,90351,7046037,0,0,341802,0,0,350000,0,0,70605,3019336,0,0,9019735,1207913,3723933,0,4923542,14625391,0,3389978,2011
new hampshire,0.868061780170255,0,9756103,151607,452184,4980,0,0,133333,0,0,0,179991,0,2947300,5653883,0,0,26611,0,0,0,0,0,2036817,0,0,0,937080,871257,3483632,0,3875823,150000,0,1470409,2011
new jersey,0.872701594851707,0,82434485,2034202,2196932,10796341,36969,0,66666,0,0,720710,1321687,4994824,1191913,22811967,0,0,481219,2673372,683196,612726,0,0,1648123,0,0,0,20556638,2933645,16637114,0,9139615,82894,0,11064048,2011
new mexico,0.711925577050329,0,27755670,954958,276471,101029882,6631246,894276,133333,1259374,0,3664297,505749,5951798,4555030,8653281,0,464346,143857,0,1929997,0,0,0,1656351,0,0,1011910,5030889,1383863,5765150,0,4505267,150000,0,4178928,2011
new york,0.790472774895951,598790,280135793,10246996,2883473,32839383,1353216,0,66666,423753,13442775,13443954,5064155,17866909,32195344,95069053,6269636,0,3582096,4124671,1945792,4804994,9983395,0,3191839,1042892,0,2192249,53757900,9781450,59292065,0,15765500,298976,1197783,45906187,2011
north carolina,0.839511008656379,0,96043041,5842357,1300945,19773247,3398332,461955,66666,0,0,6541266,1760579,5195491,118890,29257512,0,544258,679704,1356201,1766132,283960,0,0,6434252,0,0,1761344,15073450,5322092,16278173,0,9644744,117998,764903,14237736,2011
north dakota,0.855440707258708,0,8130559,242404,75617,25323241,1681977,0,133333,0,0,0,163241,408627,0,5653883,0,925319,0,0,0,0,0,0,505746,0,0,0,999996,871257,3483631,0,3424063,150000,0,1313523,2011
ohio,0.817968492853291,0,146791305,2750805,1842457,3097534,0,0,66666,0,0,3740580,2582216,4202922,3938060,40590417,0,0,401289,1914937,3687457,0,0,0,5205573,0,0,0,8947422,6148589,27514183,0,11096071,120539,13615413,19582289,2011
oregon,0.709183994818306,728032,37970582,10622190,1140475,3785948,2035365,1704986,0,847744,0,5601397,664393,1102409,226169,11264982,0,1067748,417511,0,0,0,0,0,2795347,4009062,0,0,8267313,1756721,7126954,0,5533264,150000,7891213,5816476,2011
pennsylvania,0.855676593612327,0,141016011,9389093,768384,3006904,0,0,66666,424500,0,2396612,2384170,5634428,1172721,44262277,0,1,763710,0,1692872,573503,0,0,1772115,2628172,0,964863,13581648,5053589,29617021,0,11308440,38900894,503777,21534479,2011
rhode island,0.781092827004219,571170,12701763,0,577080,1757733,0,0,0,0,0,0,217679,447336,4877043,5653883,0,0,82795,0,0,0,0,0,74041,0,0,0,2663643,871257,3483632,0,3670712,150000,0,1817469,2011
south carolina,0.751441848065892,0,54677522,581763,1436527,1955845,20097,0,133333,0,3792930,6013394,995582,6270917,3458716,16710233,0,0,1162503,1127734,0,397237,0,0,3532504,0,0,749578,5060403,2757646,9258436,0,6134580,150000,30865,8067374,2011
south dakota,0.829163660216464,0,9756103,867434,143809,54932690,3632324,0,133333,0,0,39555,194199,1057356,0,5653883,0,1792436,427832,1046608,634127,0,0,0,997746,0,0,693006,901532,871257,3392172,0,3576728,0,2150869,1638017,2011
tennessee,0.873388849167963,0,68129847,596073,539631,5396201,0,0,133333,0,3732018,4537316,1227251,2040992,8338113,21081223,0,0,245939,0,0,602217,0,0,5277956,0,0,523549,5846451,3702254,12603432,0,7383337,150000,0,10110900,2011
texas,0.884774821591707,751304,329248633,61098478,2331823,102624979,392057,3137948,66666,2869380,9786717,9157686,6051924,12470603,9881240,102765038,0,247866,4331048,1006296,5277027,252363,0,0,15437293,2736957,0,3512890,102914776,17633540,60610991,0,22888175,68249370,22578589,51428374,2011
utah,0.800696103195429,0,20993546,1912786,875700,9623676,1233024,0,66666,0,0,0,364540,7494713,0,5653883,0,288211,137148,0,0,0,0,0,594247,0,0,0,5276547,1162788,4825971,0,5445475,4479,0,2638311,2011
vermont,0.876805658420975,0,7840690,657158,607075,309335,0,0,133333,0,0,46484,163241,0,0,5653883,0,0,34200,0,0,0,0,0,0,0,0,0,5e+05,871257,3483632,0,3391858,-7028,0,1262942,2011
virginia,0.832786618931336,0,63691514,822944,1851202,41276548,15115,0,133333,0,0,2095414,1091498,2113208,239526,19361507,0,0,222362,946130,548442,276105,0,0,2059665,0,0,1934151,11220634,2733278,13092685,0,8413984,146790,0,9351868,2011
washington,0.769990897285736,0,56941177,15659257,1031945,51680334,4262888,1786685,66666,2480920,0,0,957434,4965461,0,14596503,0,1104166,2328282,0,0,1171414,0,0,3189429,2342258,0,0,16822335,2663206,12018301,0,7598877,138621,0,7585698,2011
west virginia,0.794894969991426,0,23649354,0,900672,25111,0,0,0,0,0,2117474,420004,336144,0,6893813,0,0,54230,0,487448,0,0,0,2755079,0,0,0,714535,1007298,6190149,0,4141396,150000,0,3324544,2011
wisconsin,0.878963202605749,0,55060333,658381,1118047,14297477,2440277,867773,133333,330795,0,5992453,958800,9170446,2582282,14031373,0,420730,650000,0,128759,757831,0,0,3511127,0,0,0,7347050,2291127,12026497,10486195,6951770,3e+05,0,6757717,2011
wyoming,0.790930011689071,0,7757608,241567,582840,16610146,931227,0,0,0,0,1484069,163241,759601,103603,5653883,0,302976,0,0,0,0,0,0,13864,0,0,0,5e+05,871257,3483632,0,3383472,85111,0,1216459,2011
alabama,0.751843451597314,0,55368548,2143680,808777,2753229,1680372,0,0,0,0,4140267,973459,4926186,0,18672524,0,0,169850,0,408209,3e+05,0,0,4454302,1651537,0,0,3775906,2970619,19534451,0,6620965,0,9838321,8926656,2010
alaska,0.68385587863464,0,9214605,7250605,256257,121983630,11277068,0,32190,0,0,916709,167945,6174793,0,5733988,0,1900621,18336,0,648056,0,0,33079097,296895,0,0,754249,1832893,897878,5888914,0,3574452,0,616320,1655369,2010
arizona,0.782396050437682,762771,76803820,6841639,1491022,176431353,9890956,475000,27498,417193,2376751,11355588,1364296,6047133,1277078,22251467,0,2179532,1317035,5032511,669222,312943,0,0,2974749,0,0,1153184,24019108,4208375,21108054,2486738,8400772,0,50803868,10754978,2010
arkansas,0.806923782266804,0,39619800,5487380,336446,378465,306907,0,97231,0,0,749998,694429,1758909,3434163,12731189,0,0,0,0,0,0,0,0,4859108,0,0,0,3301528,2067263,12175964,0,5248191,0,3321143,6188796,2010
california,0.832237485607319,0,432621862,135300252,1785574,82838244,6348701,3591199,150118,3819332,16493990,43430943,7965987,61915058,83455776,127884670,0,377461,7308184,9361634,3286870,4722001,8300000,0,8533583,4465641,0,4868467,173295391,21268018,139022859,0,32736050,13881637,51261340,64081739,2010
colorado,0.741264938423033,654567,40459250,7324574,638348,17432138,731710,469275,98923,809273,2334368,6155098,695305,5500373,15249174,12564764,0,1,1298624,0,963677,0,0,0,2230116,3e+06,0,1450481,11172245,2017019,14099826,0,6841822,0,14972695,6119330,2010
connecticut,0.851882047631077,0,31755649,0,1336723,4682064,0,0,0,0,7220947,375000,505558,6526505,1675403,8243660,0,0,941787,0,0,0,0,0,1141569,2732987,0,0,5680977,1157780,11217481,0,5659092,0,4489748,3929761,2010
delaware,0.794451622447973,0,10095517,303849,530710,51912,0,0,25788,0,0,328177,185558,2897266,0,5733988,0,0,43400,0,0,0,0,0,140218,0,0,0,1170713,897878,5888913,0,3655375,0,0,1626978,2010
district of columbia,0.589453248811411,641381,10963521,0,360718,908112,0,0,0,0,0,745558,216333,3032107,9287150,5733988,14627354,0,32164,0,1659806,16066062,0,0,0,0,0,751735,740158,809557,5888913,0,3342189,0,0,1921930,2010
florida,0.712398129361113,764137,172145327,23655883,2146780,8163445,67249,1130299,113023,405086,15006389,11834821,3283463,24456259,12529382,53949204,0,0,3150460,0,3102884,1564075,0,0,2962430,2370617,0,1457583,44368036,8849866,56518105,0,15869095,0,59902947,26206426,2010
georgia,0.689084118119007,0,126483130,8211853,1209576,22318811,0,454178,33075,416805,0,8546923,2319108,12766761,13166249,39385349,0,0,1526063,3452608,2622078,508995,0,0,6642300,1446950,0,740339,16360443,6126433,34163036,0,11155428,0,0,18904099,2010
hawaii,0.804142029416134,0,10095160,835446,329733,38057476,0,0,159611,0,0,0,187868,8197903,152600,5733988,0,0,66159,0,0,0,0,0,0,0,33788457,0,2934485,897878,5888914,0,3896165,0,0,1694018,2010
illinois,0.838159631440011,0,159025904,1984328,1193188,21899630,138524,0,66666,0,0,7829368,2696886,14861483,6011477,47342120,6623475,0,2403077,6505726,1159154,1645753,0,0,7218577,6426042,0,1827111,30536177,6513736,49739336,1918845,13161815,19312661,8243732,22555328,2010
indiana,0.868907828282828,0,66206287,5717604,618317,432745,0,0,30777,0,3990901,7886435,1101072,8281410,14852838,19512797,0,0,275830,732452,0,0,0,0,1438202,0,0,0,7108071,3325664,21519499,0,8090024,0,25673407,9437827,2010
iowa,0.890399463194563,0,21238737,1672770,392625,420030,216826,0,0,0,0,7486791,352694,18592353,0,5976008,0,0,50174,0,0,303204,0,0,4805988,1417614,0,0,3159457,1127860,22198602,0,5265881,0,0,2880380,2010
kansas,0.839742391396154,704072,26755833,12001767,312205,25478969,1223955,883348,103234,368374,1007711,3952100,461590,5907885,0,8090773,0,0,651577,1804042,208908,131191,0,0,3777413,0,0,617922,3791209,1128219,9577185,1126307,5223194,0,0,4123587,2010
louisiana,0.729899384308932,0,78285309,2569054,1665315,7431774,884755,422172,27875,0,6174072,7523974,1348735,13840503,0,21699014,0,0,37294,1371281,2428730,624025,0,0,4254678,0,0,1851846,3146887,3384297,26643722,0,6577771,1503818,48284172,10403770,2010
maine,0.829631255183854,0,13504022,1215894,226101,2720426,152972,291467,0,0,0,3259937,235157,3010415,0,5733988,0,0,97216,0,0,0,0,0,3050046,0,0,0,802370,897878,5888913,0,3891893,0,0,2021146,2010
maryland,0.831009526918739,0,45965837,525350,1351906,5418987,79123,436663,159325,0,0,4151634,820691,4635192,0,15234099,0,0,1376112,0,445921,348301,1713427,0,0,0,0,0,9601602,1636334,17157621,0,7322658,0,7672745,7264292,2010
massachusetts,0.842846227446692,0,60019823,1673173,1975418,662446,80123,0,93716,0,3889500,6102476,970684,24777618,0,18841112,0,299958,1476916,0,1179268,0,0,0,1335901,3760647,0,741750,12776616,2128970,21458125,0,7660085,11664831,33352847,9017161,2010
michigan,0.808688179370136,742584,135804637,8896163,380745,4919924,2573119,464021,33706,424220,0,10667829,2364749,9035879,16705209,43611142,0,253390,469178,0,0,274769,0,0,5039061,1209304,0,688732,10882518,5792635,47130621,0,10716010,1634733,0,20927825,2010
minnesota,0.779888055979136,0,36059637,2151830,244908,18351789,3488573,0,94157,0,2211380,3496376,577469,4391137,0,10929534,0,1677408,903881,0,0,610007,0,0,3658702,0,0,638305,8744729,1631149,16189977,1564900,6991083,0,0,5272121,2010
mississippi,0.747299234635595,0,50190912,1076700,752642,3117579,452296,472080,78236,0,1092899,5180314,901882,11641433,0,15199801,0,0,956827,0,909960,0,0,0,6242107,0,0,1597468,1755996,2792587,18061243,0,5426451,0,5560556,7251209,2010
missouri,0.820103431313897,0,233623049,1576552,1543717,22632979,87516,442741,93627,406316,0,2451683,1072052,6877914,3726580,17387407,0,0,160117,968398,0,0,0,0,8099786,1420018,0,0,4983879,3118673,21421215,0,7574008,0,5848345,8325226,2010
montana,0.814557962785009,0,10630763,1045858,104422,49420004,3229757,0,93138,0,0,2623344,199226,2363564,0,5733988,0,2389324,24474,0,0,0,0,0,5452262,0,0,0,1094107,897878,5888914,0,3700425,0,0,1780524,2010
nebraska,0.847073256996331,0,16178611,5291533,216886,17805121,822110,0,97050,0,0,392907,273114,4259050,0,5733988,0,405179,20000,0,0,0,0,0,4526020,858459,0,0,2721044,897878,6005209,0,4410391,0,0,2690765,2010
nevada,0.616574600122367,0,21341411,245803,396608,3611851,741358,0,159067,0,0,838337,414731,5279596,409346,7566603,0,0,268062,0,0,440114,0,0,110085,2866332,0,0,8401996,1139474,6636036,0,5124830,0,5956402,3604141,2010
new hampshire,0.865447245564893,0,9989950,151919,521976,7606,0,0,158981,0,0,209731,177370,1407926,1330981,5733988,0,0,23420,0,0,0,0,0,2446603,0,0,0,828448,897878,5888914,1902282,3954054,0,0,1561304,2010
new jersey,0.868351993596938,0,80974288,2038385,2468933,14951847,51121,0,94052,0,0,2972620,1330155,12799227,3333665,21390642,0,0,375704,2978841,674207,760288,0,0,2154763,0,0,0,20018081,3047804,27454394,0,9633393,8485591,0,10250585,2010
new mexico,0.694946067590114,0,28087848,956921,260575,99226047,7364530,861120,159723,823158,0,5885076,507170,4377933,0,9181179,0,420526,119990,0,10652,0,0,0,1980164,0,0,1048459,6310187,1435263,9595874,0,4594303,0,38271,4391034,2010
new york,0.799856059053674,631256,301409632,10268066,2957521,19638490,1779667,0,101636,421209,13435865,15598414,4933923,70837500,15259281,99375455,6e+06,0,4494158,3204628,7308065,5220731,0,0,3337900,1025648,0,3834526,54757377,10875633,100568827,0,17245268,996923,21484536,47477710,2010
north carolina,0.812947490983444,0,93754966,5854370,1225926,17514997,3471940,407735,97569,0,0,6490623,1712066,10916295,649542,29086523,0,252690,816799,1221517,1635381,268831,0,0,6164747,0,0,622117,15134226,5334746,28783086,1674928,10178834,0,16169946,14003925,2010
north dakota,0.849019971834592,0,8747445,242902,73271,37684888,1752646,0,159065,0,0,371791,163568,2299445,0,5733988,0,894038,0,0,0,0,0,0,546486,0,0,0,726862,897878,5888913,0,3447562,0,0,1387484,2010
ohio,0.80399731780893,0,137757832,2756462,2406718,2101105,0,0,94714,0,0,5621747,2367349,14119947,0,42635339,0,0,375336,2119980,1745782,0,0,0,5013088,0,0,0,8707875,5955245,45280543,0,11788423,8948335,471559,20371076,2010
oregon,0.700820471959659,718383,37619602,10644031,1228212,2720545,2027136,1675249,35317,1152144,0,6811771,666557,6444805,798628,10727877,0,1126137,327292,0,0,0,0,0,2680181,2727159,0,0,8257559,1803788,12125706,0,5780971,17052933,3569903,5310408,2010
pennsylvania,0.857666810024903,0,148129720,9408399,1163496,1771039,0,0,100844,423000,0,3066157,2578809,14116456,7152914,45206748,0,396327,318575,0,1632156,825870,0,0,1794088,2546687,0,1183452,13096320,5644486,48438038,0,12026529,0,31679938,21711071,2010
rhode island,0.783978074275516,561314,13105330,0,637491,1537318,0,0,0,0,0,101372,217815,3609334,2930920,5733988,0,0,0,0,0,0,0,0,105019,0,0,0,1972530,897878,5888914,0,3741795,0,0,1921317,2010
south carolina,0.738726382592929,0,53637861,582959,1699873,2440340,16416,0,159378,0,4980915,4552364,975770,8826449,5677105,16347381,0,0,481127,1185719,0,245663,0,0,3672418,0,0,749972,4605018,2774884,15997962,0,6425443,0,43552255,7818123,2010
south dakota,0.829087679020444,0,10202684,869218,166320,54427830,3341007,0,134227,0,0,748699,194420,2083347,0,5733988,0,2256481,713919,961022,640863,0,0,0,1060755,0,0,693333,1214154,897878,5888914,0,3622928,0,3969936,1739271,2010
tennessee,0.856675128300381,0,67713758,597298,459045,3814620,0,0,159391,0,4e+06,6425120,1231190,11998268,0,21901250,0,0,245852,0,27776,616467,0,0,4108688,0,0,592056,5884265,3805291,21857127,0,7751476,11822654,27804241,10419384,2010
texas,0.869985006533925,760294,329687615,61224108,2447583,101370422,387398,3121615,148595,2855366,14666731,19761847,6008405,20023652,25333308,106333075,0,0,5132778,1112863,5629275,844585,0,0,14987671,2842810,0,4554206,101628839,17957437,104349916,0,24461141,0,154813554,52030307,2010
utah,0.78014597445447,0,18336239,1916719,813024,8360261,1493601,0,66666,0,0,775812,317804,8573929,4031246,5733951,0,273737,123418,0,0,0,0,0,442288,0,0,0,5302682,1042172,8216380,0,5648349,0,0,2685530,2010
vermont,0.874363955016796,0,8141786,658510,485712,218447,234766,0,159448,0,0,1031331,163568,2555676,0,5733988,0,0,27440,0,0,0,0,0,0,0,0,0,5e+05,897878,5888914,0,3417438,0,0,1320614,2010
virginia,0.820334123368629,0,64692426,823989,1943700,41689957,15473,0,159601,0,0,3137429,1133205,11561586,338453,19265755,0,0,110302,1012492,244700,300628,0,0,2412482,0,0,1628247,11588738,2928802,22238137,0,8847804,1411159,13748723,9207252,2010
washington,0.760255332656171,0,51031021,15691456,1032887,52063217,3871976,1777909,82536,2861561,0,5104875,862249,9337924,0,15519624,0,877855,2003496,0,0,1226462,0,0,3029302,3948100,0,0,16293998,2547626,20050676,0,7979720,1266062,9298686,7737971,2010
west virginia,0.783871627729933,0,23177447,0,757887,11164,0,0,0,0,0,2339601,402407,2097924,0,7057238,0,0,45192,0,643250,0,0,0,3154088,0,0,0,783952,1058763,9813570,0,4248175,0,0,3369520,2010
wisconsin,0.872008843109803,0,52087477,659735,809955,12870537,2415763,848626,159449,0,0,9412344,821852,13455745,0,16341270,0,431073,1545843,0,434934,401481,0,0,3492681,0,0,0,6800172,2084043,19432704,0,7210748,1283057,245925,7802632,2010
wyoming,0.797668128654971,0,7984562,242064,550501,19978463,817890,0,0,0,0,7130293,163568,3896544,274049,5733988,0,302976,0,0,0,0,0,0,19017,0,0,0,1318761,897878,5888914,0,3408017,0,0,1330769,2010
